case_name,model_name,case_seed,score_seed,metric_name,q,val,latency
SMD-3-1,AccQ,42,2026,CCE,0.4,-0.19980735094475283,13.782538939267397
SMD-3-1,AccQ,42,2027,CCE,0.4,-0.15866801845010375,13.819912914186716
SMD-3-1,AccQ,42,2025,CCE,0.5,0.0649563294638863,13.797536958009005
SMD-3-1,AccQ,42,2026,CCE,0.5,0.4780234635924205,14.427379006519914
SMD-3-1,AccQ,42,2027,CCE,0.5,0.03804576524510934,13.99633614346385
SMD-3-1,AccQ,42,2025,CCE,0.6,0.03708214511277986,13.754355954006314
SMD-3-1,AccQ,42,2026,CCE,0.6,0.16088678235658652,14.088545925915241
SMD-3-1,AccQ,42,2027,CCE,0.6,0.21225491394518392,13.740861089900136
SMD-3-1,AccQ,42,2025,CCE,0.7,0.28689704227960683,13.689232058823109
SMD-3-1,AccQ,42,2026,CCE,0.7,0.34943030546813725,13.784730108454823
SMD-3-1,AccQ,42,2027,CCE,0.7,0.3822049149214152,13.810259057208896
SMD-3-1,AccQ,42,2025,CCE,0.8,0.5214943255012154,13.797754188999534
SMD-3-1,AccQ,42,2026,CCE,0.8,0.5490589418809291,13.751238118857145
SMD-3-1,AccQ,42,2027,CCE,0.8,0.5655607062345669,13.854285003617406
SMD-3-1,AccQ,42,2025,CCE,0.9,0.7305581032968022,13.806133065372705
SMD-3-1,AccQ,42,2026,CCE,0.9,0.7263143445272254,13.982932083308697
SMD-3-1,AccQ,42,2027,CCE,0.9,0.7544518643372202,14.112598029896617
SMD-3-1,AccQ,42,2025,CCE,1.0,0.9191278946899644,13.79651203751564
SMD-3-1,AccQ,42,2026,CCE,1.0,0.915184253080064,13.72129493393004
SMD-3-1,AccQ,42,2027,CCE,1.0,0.9205840718029461,13.935508904978633
PSM,AccQ,42,2025,CCE,0.1,-0.7349646877538776,46.427453868091106
PSM,AccQ,42,2026,CCE,0.1,-0.7364348035534602,45.25853390805423
PSM,AccQ,42,2027,CCE,0.1,-0.7338063330525844,45.312598114833236
PSM,AccQ,42,2025,CCE,0.2,-0.5390649541003687,45.434031868353486
PSM,AccQ,42,2026,CCE,0.2,-0.5697800498467614,45.51773308776319
PSM,AccQ,42,2027,CCE,0.2,-0.5386071575129391,45.39713682606816
PSM,AccQ,42,2025,CCE,0.3,-0.3488176739963428,45.90516607277095
PSM,AccQ,42,2026,CCE,0.3,-0.3906860519411599,49.083207035437226
PSM,AccQ,42,2027,CCE,0.3,-0.3250364644791099,45.648578088730574
PSM,AccQ,42,2025,CCE,0.4,-0.1514398916680942,45.61141901649535
PSM,AccQ,42,2026,CCE,0.4,-0.20765707459057456,45.40434293448925
PSM,AccQ,42,2027,CCE,0.4,-0.1563169768992632,45.41421588510275
PSM,AccQ,42,2025,CCE,0.5,-0.4326613221872717,45.38963106460869
PSM,AccQ,42,2026,CCE,0.5,0.13767844033820173,45.57227902114391
PSM,AccQ,42,2027,CCE,0.5,3.8285844879923574,45.87159911170602
PSM,AccQ,42,2025,CCE,0.6,0.20321998255345772,45.45548697933555
PSM,AccQ,42,2026,CCE,0.6,0.12079987270558064,45.3383328858763
PSM,AccQ,42,2027,CCE,0.6,0.18715371637939238,45.47734698280692
PSM,AccQ,42,2025,CCE,0.7,0.37589765581054546,45.53545289672911
PSM,AccQ,42,2026,CCE,0.7,0.33709563493179273,45.47456884756684
PSM,AccQ,42,2027,CCE,0.7,0.36123099519299184,46.420973027125
PSM,AccQ,42,2025,CCE,0.8,0.5554559262248833,45.30781996436417
PSM,AccQ,42,2026,CCE,0.8,0.5277981159568854,45.55850708857179
PSM,AccQ,42,2027,CCE,0.8,0.5536962946791072,45.854568015784025
MSL,AccQ,42,2025,CCE,0.1,-0.7367191978194798,47.7668889798224
MSL,AccQ,42,2026,CCE,0.1,-0.7341867652560621,38.94657106138766
MSL,AccQ,42,2027,CCE,0.1,-0.7325531887078036,39.08289805985987
MSL,AccQ,42,2025,CCE,0.2,-0.5606198224893391,39.43752613849938
MSL,AccQ,42,2026,CCE,0.2,-0.5470071883651004,38.70866191573441
MSL,AccQ,42,2027,CCE,0.2,-0.5484278321653836,38.022852037101984
MSL,AccQ,42,2025,CCE,0.3,-0.3762447036483526,37.49904106371105
MSL,AccQ,42,2026,CCE,0.3,-0.3680668635230319,37.45435597375035
MSL,AccQ,42,2027,CCE,0.3,-0.36555682639045917,39.17219000868499
MSL,AccQ,42,2025,CCE,0.4,-0.1871949973329956,39.149772841483355
MSL,AccQ,42,2026,CCE,0.4,-0.18240849945185045,39.42861198447645
MSL,AccQ,42,2027,CCE,0.4,-0.18401347275963895,39.467770140618086
MSL,AccQ,42,2025,CCE,0.5,0.20066617667698172,40.067016845569015
MSL,AccQ,42,2026,CCE,0.5,-0.13414998987158078,39.610886946320534
MSL,AccQ,42,2027,CCE,0.5,0.041607307960038406,38.74395391903818
MSL,AccQ,42,2025,CCE,0.6,0.1754261731758447,39.075921988114715
MSL,AccQ,42,2026,CCE,0.6,0.173790992744548,39.23133108764887
MSL,AccQ,42,2027,CCE,0.6,0.1781531128669106,39.36941013671458
MSL,AccQ,42,2025,CCE,0.7,0.3582025005315602,39.57119514234364
MSL,AccQ,42,2026,CCE,0.7,0.35793845400832314,38.51012117229402
MSL,AccQ,42,2027,CCE,0.7,0.36236173847814634,38.02290209569037
MSL,AccQ,42,2025,CCE,0.8,0.5445126515165741,38.06571802124381
MSL,AccQ,42,2026,CCE,0.8,0.548034889114098,37.51067188568413
MSL,AccQ,42,2027,CCE,0.8,0.5459686543723431,39.053650107234716
MSL,AccQ,42,2025,CCE,0.9,0.7284338254452538,39.33094604872167
MSL,AccQ,42,2026,CCE,0.9,0.7319907015763506,37.44079708121717
MSL,AccQ,42,2027,CCE,0.9,0.7306282306802894,37.459699204191566
MSL,AccQ,42,2025,CCE,1.0,0.9169394676915795,37.79624402523041
MSL,AccQ,42,2026,CCE,1.0,0.9168569375215284,37.4156238976866
MSL,AccQ,42,2027,CCE,1.0,0.91671172067325,37.700992077589035
SMD-1-1,AccQ,42,2025,CCE,0.1,-0.7488023432998114,14.59504198282957
SMD-1-1,AccQ,42,2026,CCE,0.1,-0.7481484971835937,13.959800126031041
SMD-1-1,AccQ,42,2027,CCE,0.1,-0.7307115015834647,14.013535110279918
SMD-1-1,AccQ,42,2025,CCE,0.2,-0.5458885662038948,14.07426199875772
SMD-1-1,AccQ,42,2026,CCE,0.2,-0.5747727893648023,13.783780159428716
SMD-1-1,AccQ,42,2027,CCE,0.2,-0.5299688805328497,14.342696871608496
SMD-1-1,AccQ,42,2025,CCE,0.3,-0.3767502842510414,14.283671043813229
SMD-1-1,AccQ,42,2026,CCE,0.3,-0.3508884961032308,13.961910037323833
SMD-1-1,AccQ,42,2027,CCE,0.3,-0.36022035791164553,13.928128872066736
SMD-1-1,AccQ,42,2025,CCE,0.4,-0.18155924223379322,13.991932151839137
SMD-1-1,AccQ,42,2026,CCE,0.4,-0.18442946880714295,14.126748079434037
SMD-1-1,AccQ,42,2027,CCE,0.4,-0.14171332879645832,14.688630122691393
SMD-1-1,AccQ,42,2025,CCE,0.5,-0.022379207955410915,14.350180979818106
SMD-1-1,AccQ,42,2026,CCE,0.5,0.1395513038498494,13.8058599550277
SMD-1-1,AccQ,42,2027,CCE,0.5,0.008046273493885914,14.406909933313727
SMD-1-1,AccQ,42,2025,CCE,0.6,0.16748520865128214,13.961135176941752
SMD-1-1,AccQ,42,2026,CCE,0.6,0.19621163022025723,15.17689204774797
SMD-1-1,AccQ,42,2027,CCE,0.6,0.19743878652676605,14.277623035013676
SMD-1-1,AccQ,42,2025,CCE,0.7,0.37664634758539295,14.762378064915538
SMD-1-1,AccQ,42,2026,CCE,0.7,0.3664529021797837,14.289226150140166
SMD-1-1,AccQ,42,2027,CCE,0.7,0.389253819202806,13.830165145918727
SMD-1-1,AccQ,42,2025,CCE,0.8,0.5714187490755166,14.27947380580008
SMD-1-1,AccQ,42,2026,CCE,0.8,0.5784547244724565,14.429785078391433
SMD-1-1,AccQ,42,2027,CCE,0.8,0.5850651316894707,14.05311282724142
SMD-1-1,AccQ,42,2025,CCE,0.9,0.7561458228564667,14.12011100910604
SMD-1-1,AccQ,42,2026,CCE,0.9,0.7412712923366505,13.85390106588602
SMD-1-1,AccQ,42,2027,CCE,0.9,0.7403837938561171,13.88739119283855
SMD-1-1,AccQ,42,2025,CCE,1.0,0.9165952914789203,13.86571815237403
SMD-1-1,AccQ,42,2026,CCE,1.0,0.9208685192435371,13.898988021537662
SMD-1-1,AccQ,42,2027,CCE,1.0,0.9156691399954586,13.622639002278447
SMD-2-1,AccQ,42,2025,CCE,0.1,-0.7365114307321903,12.084013083949685
SMD-2-1,AccQ,42,2026,CCE,0.1,-0.7360481616463701,12.19184696674347
SMD-2-1,AccQ,42,2027,CCE,0.1,-0.7242060435817725,12.070322874933481
SMD-2-1,AccQ,42,2025,CCE,0.2,-0.5491600504572636,12.054051971063018
SMD-2-1,AccQ,42,2026,CCE,0.2,-0.5550798365426401,12.210719985887408
SMD-2-1,AccQ,42,2027,CCE,0.2,-0.5418010669056534,12.164380867034197
SMD-2-1,AccQ,42,2025,CCE,0.3,-0.3659471337532861,12.061378918588161
SMD-2-1,AccQ,42,2026,CCE,0.3,-0.36918581231207265,13.00658704712987
SMD-2-1,AccQ,42,2027,CCE,0.3,-0.3535657191043978,12.089456198737025
SMD-2-1,AccQ,42,2025,CCE,0.4,-0.17597083020983273,12.135208118706942
SMD-2-1,AccQ,42,2026,CCE,0.4,-0.18834764786486521,12.11321004666388
SMD-2-1,AccQ,42,2027,CCE,0.4,-0.16977804100552402,11.990726925432682
SMD-2-1,AccQ,42,2025,CCE,0.5,-0.01609652792221427,11.953162960708141
SMD-2-1,AccQ,42,2026,CCE,0.5,0.04670732955013794,11.918608099222183
SMD-2-1,AccQ,42,2027,CCE,0.5,0.1066331791188249,11.93249598145485
SMD-2-1,AccQ,42,2025,CCE,0.6,0.16771464817652676,11.904930928722024
SMD-2-1,AccQ,42,2026,CCE,0.6,0.11126245773720919,12.037761975079775
SMD-2-1,AccQ,42,2027,CCE,0.6,0.18854351154770377,12.082753935828805
SMD-2-1,AccQ,42,2025,CCE,0.7,0.3551392207903111,11.901847086846828
SMD-2-1,AccQ,42,2026,CCE,0.7,0.3267179692758519,11.946185026317835
SMD-2-1,AccQ,42,2027,CCE,0.7,0.3742089947269383,12.136190896853805
SMD-2-1,AccQ,42,2025,CCE,0.8,0.547366750038322,11.978474911302328
SMD-2-1,AccQ,42,2026,CCE,0.8,0.5403170931995278,11.98152988217771
SMD-2-1,AccQ,42,2027,CCE,0.8,0.5410692878891026,11.882649036124349
SMD-2-1,AccQ,42,2025,CCE,0.9,0.722058575105519,12.03657197766006
SMD-2-1,AccQ,42,2026,CCE,0.9,0.7407416946542319,11.934715090319514
SMD-2-1,AccQ,42,2027,CCE,0.9,0.7224540704081643,12.196453055366874
SMD-2-1,AccQ,42,2025,CCE,1.0,0.9175918547812719,11.928034014999866
SMD-2-1,AccQ,42,2026,CCE,1.0,0.9180995551633642,12.069381074979901
SMD-2-1,AccQ,42,2027,CCE,1.0,0.9180691963886372,12.00467487797141
SMD-3-1,AccQ,42,2025,CCE,0.1,-0.7514137944783209,14.124797191470861
SMD-3-1,AccQ,42,2026,CCE,0.1,-0.7210366869749427,13.780381064862013
SMD-3-1,AccQ,42,2027,CCE,0.1,-0.7139877156861874,13.788809068500996
SMD-3-1,AccQ,42,2025,CCE,0.2,-0.584874745359908,13.730765087530017
SMD-3-1,AccQ,42,2026,CCE,0.2,-0.5269235737211427,13.74401105567813
SMD-3-1,AccQ,42,2027,CCE,0.2,-0.508705489996736,14.095857040956616
SMD-3-1,AccQ,42,2025,CCE,0.3,-0.3960391067029091,13.913565082475543
SMD-3-1,AccQ,42,2026,CCE,0.3,-0.3684543124848645,13.759829103946686
SMD-3-1,AccQ,42,2027,CCE,0.3,-0.3120356340009557,13.784947106614709
SMD-3-1,AccQ,42,2025,CCE,0.4,-0.210209936160088,13.84746003895998
SMD-3-1,AccQ,42,2026,CCE,0.4,-0.19980735094475283,13.782538939267397
SMD-3-1,AccQ,42,2027,CCE,0.4,-0.15866801845010375,13.819912914186716
SMD-3-1,AccQ,42,2025,CCE,0.5,0.0649563294638863,13.797536958009005
SMD-3-1,AccQ,42,2026,CCE,0.5,0.4780234635924205,14.427379006519914
SMD-3-1,AccQ,42,2027,CCE,0.5,0.03804576524510934,13.99633614346385
SMD-3-1,AccQ,42,2025,CCE,0.6,0.03708214511277986,13.754355954006314
SMD-3-1,AccQ,42,2026,CCE,0.6,0.16088678235658652,14.088545925915241
SMD-3-1,AccQ,42,2027,CCE,0.6,0.21225491394518392,13.740861089900136
SMD-3-1,AccQ,42,2025,CCE,0.7,0.28689704227960683,13.689232058823109
SMD-3-1,AccQ,42,2026,CCE,0.7,0.34943030546813725,13.784730108454823
SMD-3-1,AccQ,42,2027,CCE,0.7,0.3822049149214152,13.810259057208896
SMD-3-1,AccQ,42,2025,CCE,0.8,0.5214943255012154,13.797754188999534
SMD-3-1,AccQ,42,2026,CCE,0.8,0.5490589418809291,13.751238118857145
SMD-3-1,AccQ,42,2027,CCE,0.8,0.5655607062345669,13.854285003617406
SMD-3-1,AccQ,42,2025,CCE,0.9,0.7305581032968022,13.806133065372705
SMD-3-1,AccQ,42,2026,CCE,0.9,0.7263143445272254,13.982932083308697
SMD-3-1,AccQ,42,2027,CCE,0.9,0.7544518643372202,14.112598029896617
SMD-3-1,AccQ,42,2025,CCE,1.0,0.9191278946899644,13.79651203751564
SMD-3-1,AccQ,42,2026,CCE,1.0,0.915184253080064,13.72129493393004
SMD-3-1,AccQ,42,2027,CCE,1.0,0.9205840718029461,13.935508904978633
PSM,AccQ,42,2025,CCE,0.1,-0.7349646877538776,46.427453868091106
PSM,AccQ,42,2026,CCE,0.1,-0.7364348035534602,45.25853390805423
PSM,AccQ,42,2027,CCE,0.1,-0.7338063330525844,45.312598114833236
PSM,AccQ,42,2025,CCE,0.2,-0.5390649541003687,45.434031868353486
PSM,AccQ,42,2026,CCE,0.2,-0.5697800498467614,45.51773308776319
PSM,AccQ,42,2027,CCE,0.2,-0.5386071575129391,45.39713682606816
PSM,AccQ,42,2025,CCE,0.3,-0.3488176739963428,45.90516607277095
PSM,AccQ,42,2026,CCE,0.3,-0.3906860519411599,49.083207035437226
PSM,AccQ,42,2027,CCE,0.3,-0.3250364644791099,45.648578088730574
PSM,AccQ,42,2025,CCE,0.4,-0.1514398916680942,45.61141901649535
PSM,AccQ,42,2026,CCE,0.4,-0.20765707459057456,45.40434293448925
PSM,AccQ,42,2027,CCE,0.4,-0.1563169768992632,45.41421588510275
PSM,AccQ,42,2025,CCE,0.5,-0.4326613221872717,45.38963106460869
PSM,AccQ,42,2026,CCE,0.5,0.13767844033820173,45.57227902114391
PSM,AccQ,42,2027,CCE,0.5,3.8285844879923574,45.87159911170602
PSM,AccQ,42,2025,CCE,0.6,0.20321998255345772,45.45548697933555
PSM,AccQ,42,2026,CCE,0.6,0.12079987270558064,45.3383328858763
PSM,AccQ,42,2027,CCE,0.6,0.18715371637939238,45.47734698280692
PSM,AccQ,42,2025,CCE,0.7,0.37589765581054546,45.53545289672911
PSM,AccQ,42,2026,CCE,0.7,0.33709563493179273,45.47456884756684
PSM,AccQ,42,2027,CCE,0.7,0.36123099519299184,46.420973027125
PSM,AccQ,42,2025,CCE,0.8,0.5554559262248833,45.30781996436417
PSM,AccQ,42,2026,CCE,0.8,0.5277981159568854,45.55850708857179
PSM,AccQ,42,2027,CCE,0.8,0.5536962946791072,45.854568015784025
PSM,AccQ,42,2025,CCE,0.9,0.7473894471926195,45.60746601782739
MSL,AccQ,42,2025,CCE,0.1,-0.7367191978194798,47.7668889798224
MSL,AccQ,42,2026,CCE,0.1,-0.7341867652560621,38.94657106138766
MSL,AccQ,42,2027,CCE,0.1,-0.7325531887078036,39.08289805985987
MSL,AccQ,42,2025,CCE,0.2,-0.5606198224893391,39.43752613849938
MSL,AccQ,42,2026,CCE,0.2,-0.5470071883651004,38.70866191573441
MSL,AccQ,42,2027,CCE,0.2,-0.5484278321653836,38.022852037101984
MSL,AccQ,42,2025,CCE,0.3,-0.3762447036483526,37.49904106371105
MSL,AccQ,42,2026,CCE,0.3,-0.3680668635230319,37.45435597375035
MSL,AccQ,42,2027,CCE,0.3,-0.36555682639045917,39.17219000868499
MSL,AccQ,42,2025,CCE,0.4,-0.1871949973329956,39.149772841483355
MSL,AccQ,42,2026,CCE,0.4,-0.18240849945185045,39.42861198447645
MSL,AccQ,42,2027,CCE,0.4,-0.18401347275963895,39.467770140618086
MSL,AccQ,42,2025,CCE,0.5,0.20066617667698172,40.067016845569015
MSL,AccQ,42,2026,CCE,0.5,-0.13414998987158078,39.610886946320534
MSL,AccQ,42,2027,CCE,0.5,0.041607307960038406,38.74395391903818
MSL,AccQ,42,2025,CCE,0.6,0.1754261731758447,39.075921988114715
MSL,AccQ,42,2026,CCE,0.6,0.173790992744548,39.23133108764887
MSL,AccQ,42,2027,CCE,0.6,0.1781531128669106,39.36941013671458
MSL,AccQ,42,2025,CCE,0.7,0.3582025005315602,39.57119514234364
MSL,AccQ,42,2026,CCE,0.7,0.35793845400832314,38.51012117229402
MSL,AccQ,42,2027,CCE,0.7,0.36236173847814634,38.02290209569037
MSL,AccQ,42,2025,CCE,0.8,0.5445126515165741,38.06571802124381
MSL,AccQ,42,2026,CCE,0.8,0.548034889114098,37.51067188568413
MSL,AccQ,42,2027,CCE,0.8,0.5459686543723431,39.053650107234716
MSL,AccQ,42,2025,CCE,0.9,0.7284338254452538,39.33094604872167
MSL,AccQ,42,2026,CCE,0.9,0.7319907015763506,37.44079708121717
MSL,AccQ,42,2027,CCE,0.9,0.7306282306802894,37.459699204191566
MSL,AccQ,42,2025,CCE,1.0,0.9169394676915795,37.79624402523041
MSL,AccQ,42,2026,CCE,1.0,0.9168569375215284,37.4156238976866
MSL,AccQ,42,2027,CCE,1.0,0.91671172067325,37.700992077589035
SMD-1-1,AccQ,42,2025,CCE,0.1,-0.7488023432998114,14.59504198282957
SMD-1-1,AccQ,42,2026,CCE,0.1,-0.7481484971835937,13.959800126031041
SMD-1-1,AccQ,42,2027,CCE,0.1,-0.7307115015834647,14.013535110279918
SMD-1-1,AccQ,42,2025,CCE,0.2,-0.5458885662038948,14.07426199875772
SMD-1-1,AccQ,42,2026,CCE,0.2,-0.5747727893648023,13.783780159428716
SMD-1-1,AccQ,42,2027,CCE,0.2,-0.5299688805328497,14.342696871608496
SMD-1-1,AccQ,42,2025,CCE,0.3,-0.3767502842510414,14.283671043813229
SMD-1-1,AccQ,42,2026,CCE,0.3,-0.3508884961032308,13.961910037323833
SMD-1-1,AccQ,42,2027,CCE,0.3,-0.36022035791164553,13.928128872066736
SMD-1-1,AccQ,42,2025,CCE,0.4,-0.18155924223379322,13.991932151839137
SMD-1-1,AccQ,42,2026,CCE,0.4,-0.18442946880714295,14.126748079434037
SMD-1-1,AccQ,42,2027,CCE,0.4,-0.14171332879645832,14.688630122691393
SMD-1-1,AccQ,42,2025,CCE,0.5,-0.022379207955410915,14.350180979818106
SMD-1-1,AccQ,42,2026,CCE,0.5,0.1395513038498494,13.8058599550277
SMD-1-1,AccQ,42,2027,CCE,0.5,0.008046273493885914,14.406909933313727
SMD-1-1,AccQ,42,2025,CCE,0.6,0.16748520865128214,13.961135176941752
SMD-1-1,AccQ,42,2026,CCE,0.6,0.19621163022025723,15.17689204774797
SMD-1-1,AccQ,42,2027,CCE,0.6,0.19743878652676605,14.277623035013676
SMD-1-1,AccQ,42,2025,CCE,0.7,0.37664634758539295,14.762378064915538
SMD-1-1,AccQ,42,2026,CCE,0.7,0.3664529021797837,14.289226150140166
SMD-1-1,AccQ,42,2027,CCE,0.7,0.389253819202806,13.830165145918727
SMD-1-1,AccQ,42,2025,CCE,0.8,0.5714187490755166,14.27947380580008
SMD-1-1,AccQ,42,2026,CCE,0.8,0.5784547244724565,14.429785078391433
SMD-1-1,AccQ,42,2027,CCE,0.8,0.5850651316894707,14.05311282724142
SMD-1-1,AccQ,42,2025,CCE,0.9,0.7561458228564667,14.12011100910604
SMD-1-1,AccQ,42,2026,CCE,0.9,0.7412712923366505,13.85390106588602
SMD-1-1,AccQ,42,2027,CCE,0.9,0.7403837938561171,13.88739119283855
SMD-1-1,AccQ,42,2025,CCE,1.0,0.9165952914789203,13.86571815237403
SMD-1-1,AccQ,42,2026,CCE,1.0,0.9208685192435371,13.898988021537662
SMD-1-1,AccQ,42,2027,CCE,1.0,0.9156691399954586,13.622639002278447
SMD-2-1,AccQ,42,2025,CCE,0.1,-0.7365114307321903,12.084013083949685
SMD-2-1,AccQ,42,2026,CCE,0.1,-0.7360481616463701,12.19184696674347
SMD-2-1,AccQ,42,2027,CCE,0.1,-0.7242060435817725,12.070322874933481
SMD-2-1,AccQ,42,2025,CCE,0.2,-0.5491600504572636,12.054051971063018
SMD-2-1,AccQ,42,2026,CCE,0.2,-0.5550798365426401,12.210719985887408
SMD-2-1,AccQ,42,2027,CCE,0.2,-0.5418010669056534,12.164380867034197
SMD-2-1,AccQ,42,2025,CCE,0.3,-0.3659471337532861,12.061378918588161
SMD-2-1,AccQ,42,2026,CCE,0.3,-0.36918581231207265,13.00658704712987
SMD-2-1,AccQ,42,2027,CCE,0.3,-0.3535657191043978,12.089456198737025
SMD-2-1,AccQ,42,2025,CCE,0.4,-0.17597083020983273,12.135208118706942
SMD-2-1,AccQ,42,2026,CCE,0.4,-0.18834764786486521,12.11321004666388
SMD-2-1,AccQ,42,2027,CCE,0.4,-0.16977804100552402,11.990726925432682
SMD-2-1,AccQ,42,2025,CCE,0.5,-0.01609652792221427,11.953162960708141
SMD-2-1,AccQ,42,2026,CCE,0.5,0.04670732955013794,11.918608099222183
SMD-2-1,AccQ,42,2027,CCE,0.5,0.1066331791188249,11.93249598145485
SMD-2-1,AccQ,42,2025,CCE,0.6,0.16771464817652676,11.904930928722024
SMD-2-1,AccQ,42,2026,CCE,0.6,0.11126245773720919,12.037761975079775
SMD-2-1,AccQ,42,2027,CCE,0.6,0.18854351154770377,12.082753935828805
SMD-2-1,AccQ,42,2025,CCE,0.7,0.3551392207903111,11.901847086846828
SMD-2-1,AccQ,42,2026,CCE,0.7,0.3267179692758519,11.946185026317835
SMD-2-1,AccQ,42,2027,CCE,0.7,0.3742089947269383,12.136190896853805
SMD-2-1,AccQ,42,2025,CCE,0.8,0.547366750038322,11.978474911302328
SMD-2-1,AccQ,42,2026,CCE,0.8,0.5403170931995278,11.98152988217771
SMD-2-1,AccQ,42,2027,CCE,0.8,0.5410692878891026,11.882649036124349
SMD-2-1,AccQ,42,2025,CCE,0.9,0.722058575105519,12.03657197766006
SMD-2-1,AccQ,42,2026,CCE,0.9,0.7407416946542319,11.934715090319514
SMD-2-1,AccQ,42,2027,CCE,0.9,0.7224540704081643,12.196453055366874
SMD-2-1,AccQ,42,2025,CCE,1.0,0.9175918547812719,11.928034014999866
SMD-2-1,AccQ,42,2026,CCE,1.0,0.9180995551633642,12.069381074979901
SMD-2-1,AccQ,42,2027,CCE,1.0,0.9180691963886372,12.00467487797141
SMD-3-1,AccQ,42,2025,CCE,0.1,-0.7514137944783209,14.124797191470861
SMD-3-1,AccQ,42,2026,CCE,0.1,-0.7210366869749427,13.780381064862013
SMD-3-1,AccQ,42,2027,CCE,0.1,-0.7139877156861874,13.788809068500996
SMD-3-1,AccQ,42,2025,CCE,0.2,-0.584874745359908,13.730765087530017
SMD-3-1,AccQ,42,2026,CCE,0.2,-0.5269235737211427,13.74401105567813
SMD-3-1,AccQ,42,2027,CCE,0.2,-0.508705489996736,14.095857040956616
SMD-3-1,AccQ,42,2025,CCE,0.3,-0.3960391067029091,13.913565082475543
SMD-3-1,AccQ,42,2026,CCE,0.3,-0.3684543124848645,13.759829103946686
SMD-3-1,AccQ,42,2027,CCE,0.3,-0.3120356340009557,13.784947106614709
SMD-3-1,AccQ,42,2025,CCE,0.4,-0.210209936160088,13.84746003895998
SMD-3-1,AccQ,42,2026,CCE,0.4,-0.19980735094475283,13.782538939267397
SMD-3-1,AccQ,42,2027,CCE,0.4,-0.15866801845010375,13.819912914186716
SMD-3-1,AccQ,42,2025,CCE,0.5,0.0649563294638863,13.797536958009005
SMD-3-1,AccQ,42,2026,CCE,0.5,0.4780234635924205,14.427379006519914
SMD-3-1,AccQ,42,2027,CCE,0.5,0.03804576524510934,13.99633614346385
SMD-3-1,AccQ,42,2025,CCE,0.6,0.03708214511277986,13.754355954006314
SMD-3-1,AccQ,42,2026,CCE,0.6,0.16088678235658652,14.088545925915241
SMD-3-1,AccQ,42,2027,CCE,0.6,0.21225491394518392,13.740861089900136
SMD-3-1,AccQ,42,2025,CCE,0.7,0.28689704227960683,13.689232058823109
SMD-3-1,AccQ,42,2026,CCE,0.7,0.34943030546813725,13.784730108454823
SMD-3-1,AccQ,42,2027,CCE,0.7,0.3822049149214152,13.810259057208896
SMD-3-1,AccQ,42,2025,CCE,0.8,0.5214943255012154,13.797754188999534
SMD-3-1,AccQ,42,2026,CCE,0.8,0.5490589418809291,13.751238118857145
SMD-3-1,AccQ,42,2027,CCE,0.8,0.5655607062345669,13.854285003617406
SMD-3-1,AccQ,42,2025,CCE,0.9,0.7305581032968022,13.806133065372705
SMD-3-1,AccQ,42,2026,CCE,0.9,0.7263143445272254,13.982932083308697
SMD-3-1,AccQ,42,2027,CCE,0.9,0.7544518643372202,14.112598029896617
SMD-3-1,AccQ,42,2025,CCE,1.0,0.9191278946899644,13.79651203751564
SMD-3-1,AccQ,42,2026,CCE,1.0,0.915184253080064,13.72129493393004
SMD-3-1,AccQ,42,2027,CCE,1.0,0.9205840718029461,13.935508904978633
PSM,AccQ,42,2025,CCE,0.1,-0.7349646877538776,46.427453868091106
PSM,AccQ,42,2026,CCE,0.1,-0.7364348035534602,45.25853390805423
PSM,AccQ,42,2027,CCE,0.1,-0.7338063330525844,45.312598114833236
PSM,AccQ,42,2025,CCE,0.2,-0.5390649541003687,45.434031868353486
PSM,AccQ,42,2026,CCE,0.2,-0.5697800498467614,45.51773308776319
PSM,AccQ,42,2027,CCE,0.2,-0.5386071575129391,45.39713682606816
PSM,AccQ,42,2025,CCE,0.3,-0.3488176739963428,45.90516607277095
PSM,AccQ,42,2026,CCE,0.3,-0.3906860519411599,49.083207035437226
PSM,AccQ,42,2027,CCE,0.3,-0.3250364644791099,45.648578088730574
PSM,AccQ,42,2025,CCE,0.4,-0.1514398916680942,45.61141901649535
PSM,AccQ,42,2026,CCE,0.4,-0.20765707459057456,45.40434293448925
PSM,AccQ,42,2027,CCE,0.4,-0.1563169768992632,45.41421588510275
PSM,AccQ,42,2025,CCE,0.5,-0.4326613221872717,45.38963106460869
PSM,AccQ,42,2026,CCE,0.5,0.13767844033820173,45.57227902114391
PSM,AccQ,42,2027,CCE,0.5,3.8285844879923574,45.87159911170602
PSM,AccQ,42,2025,CCE,0.6,0.20321998255345772,45.45548697933555
PSM,AccQ,42,2026,CCE,0.6,0.12079987270558064,45.3383328858763
PSM,AccQ,42,2027,CCE,0.6,0.18715371637939238,45.47734698280692
PSM,AccQ,42,2025,CCE,0.7,0.37589765581054546,45.53545289672911
PSM,AccQ,42,2026,CCE,0.7,0.33709563493179273,45.47456884756684
PSM,AccQ,42,2027,CCE,0.7,0.36123099519299184,46.420973027125
PSM,AccQ,42,2025,CCE,0.8,0.5554559262248833,45.30781996436417
PSM,AccQ,42,2026,CCE,0.8,0.5277981159568854,45.55850708857179
PSM,AccQ,42,2027,CCE,0.8,0.5536962946791072,45.854568015784025
PSM,AccQ,42,2025,CCE,0.9,0.7473894471926195,45.60746601782739
